       
186794

!	13 1.47e-06 | 3
#	3 4.69e-06 8 1.22e-06 13 1.66e-05 14 1.83e-06 15 4.02e-05 38 1 | 39
$	3 4.69e-06 8 4.87e-06 10 0.000169 13 5.87e-06 15 0.000763 21 4.97e-06 29 4.95e-06 30 4.71e-05 31 8.02e-06 32 2.9e-05 33 2.32e-05 | 51
%	13 0.0114 | 23310
&	8 2.44e-06 13 3.42e-06 14 1.83e-06 15 0.000723 32 1.93e-05 | 30
&amp;	2 1.34e-05 | 4
&gt;	9 0.00214 22 0.000284 | 38
&lt;	9 0.00493 30 0.000118 | 93
&phi	13 9.78e-07 | 2
'	18 0.358 45 0.554 46 1 | 5162
''	3 0.000314 6 0.000219 8 0.00015 13 0.000487 14 0.000256 21 0.000263 28 1.12e-05 29 1.49e-05 30 0.000342 31 0.000136 32 3.86e-05 33 7.75e-05 | 1469
'32	3 4.69e-06 | 1
'd	13 4.89e-07 | 1
'n	13 1.96e-06 | 4
's	14 5.67e-05 18 0.642 | 2511
'til	8 1.22e-06 | 1
'tis	13 4.89e-07 | 1
*	3 4.69e-05 8 2.68e-05 13 0.000307 14 6.77e-05 15 0.000402 21 3.98e-05 25 0.5 29 1.98e-05 30 7.07e-05 31 8.02e-06 33 3.1e-05 | 733
**	8 1.22e-06 13 1.47e-06 | 4
+	2 0.0168 | 5013
++	3 9.39e-06 13 1.91e-05 | 41
++-4xyl	13 4.89e-07 | 1
+-	13 4.89e-07 | 1
+-mitf	13 9.78e-07 | 2
+/	13 3.42e-06 | 7
+/+	3 4.22e-05 8 2.19e-05 11 0.00014 13 8.41e-05 14 1.28e-05 31 4.01e-06 32 9.66e-06 | 209
+/-	2 0.0204 8 9.62e-05 | 6169
+/-.9	3 4.69e-06 | 1
+/-/+/-	8 1.22e-06 | 1
+/-0.004	3 4.69e-06 | 1
+/-0.045	3 4.69e-06 | 1
+/-0.05	3 4.69e-06 | 1
+/-0.12	3 4.69e-06 | 1
+/-0.19	13 4.89e-07 | 1
+/-0.29	3 4.69e-06 | 1
+/-0.3	3 4.69e-06 | 1
+/-0.31	3 4.69e-06 | 1
+/-0.41	3 4.69e-06 | 1
+/-0.5	3 4.69e-06 | 1
+/-0.52	3 4.69e-06 | 1
+/-1	13 4.89e-06 | 10
+/-1.13	3 4.69e-06 | 1
+/-1.2	3 9.39e-06 | 2
+/-1.5	3 4.69e-06 | 1
+/-1.65	3 4.69e-06 | 1
+/-10	3 9.39e-06 13 4.89e-07 | 3
+/-10.7	3 4.69e-06 | 1
+/-11.5	3 4.69e-06 | 1
+/-113	13 4.89e-07 | 1
+/-12	13 9.78e-07 | 2
+/-15	3 4.69e-06 13 9.78e-07 | 3
+/-15.0	3 4.69e-06 | 1
+/-15.4	3 4.69e-06 | 1
+/-16	13 4.89e-07 | 1
+/-17.3	3 4.69e-06 | 1
+/-180	3 4.69e-06 | 1
+/-2	13 4.89e-07 | 1
+/-2-6	3 4.69e-06 | 1
+/-2.4	3 4.69e-06 | 1
+/-2.5	3 4.69e-06 | 1
+/-20	3 4.69e-06 | 1
